time,eric_20140123_raw1_log
57536,298.0
57598,298.0
57660,309.0
57722,320.0
57784,318.0
57846,311.0
57908,318.0
57970,325.0
58032,334.0
58094,347.0
58156,352.0
58218,358.0
58280,346.0
58342,343.0
58404,362.0
58466,368.0
58528,362.0
58590,355.0
58652,359.0
58714,372.0
58776,372.0
58838,346.0
58900,352.0
58962,381.0
59024,390.0
59086,374.0
59148,379.0
59210,387.0
59272,372.0
59334,349.0
59396,331.0
59458,320.0
59520,350.0
59582,356.0
59644,340.0
59706,329.0
59768,337.0
59830,350.0
59892,355.0
59954,358.0
60016,349.0
60078,349.0
60140,356.0
60202,349.0
60264,356.0
60326,355.0
60388,349.0
60450,356.0
60512,349.0
60574,346.0
60636,350.0
60698,338.0
60760,341.0
60822,349.0
60884,356.0
60946,355.0
61008,348.0
61070,352.0
61132,365.0
61194,358.0
61256,360.0
61318,343.0
61380,350.0
61442,340.0
61504,333.0
61566,344.0
61628,383.0
61690,401.0
61752,395.0
61814,396.0
61876,369.0
61938,331.0
62000,335.0
62062,336.0
62124,328.0
62186,336.0
62248,327.0
62310,325.0
62372,328.0
62434,337.0
62496,351.0
62558,349.0
62620,348.0
62682,346.0
62744,352.0
62806,355.0
62868,340.0
62930,346.0
62992,353.0
63054,347.0
63116,341.0
63178,338.0
63240,349.0
63302,353.0
63364,341.0
63426,337.0
63488,355.0
63550,353.0
63612,350.0
63674,351.0
63736,358.0
63798,363.0
63860,365.0
63922,365.0
63984,356.0
64046,343.0
64108,344.0
64170,351.0
